Tool,Mode,Browser,Duration(s),CPU_BEFORE,CPU_AFTER_1S,CPU_INITIAL_JUMP,CPU_AVG,RAM_BEFORE,RAM_AFTER_1S,RAM_INITIAL_JUMP,RAM_AVG,PROCESS_MEM_AVG,DATE
Playwright,Headed,chrome,4.24,2.94,17.46,14.52,12.01,28.81,29.88,1.07,30.68,1336.43,2026-01-01T14:29:00Z
Cypress,Headless,chrome,6.76,2.63,7.39,4.76,6.42,28.4,28.7,0.3,29.81,1305.0,2026-01-01T14:36:00Z
Cypress,Headless,chrome,6.8,2.99,6.13,3.14,8.47,29.09,29.36,0.28,29.04,1339.73,2026-01-01T14:43:00Z
Cypress,Headless,chrome,7.06,3.18,7.3,4.12,6.51,28.73,29.06,0.33,29.31,1341.54,2026-01-01T14:50:00Z
Cypress,Headless,chrome,6.88,3.21,8.02,4.81,6.58,29.16,29.76,0.6,29.33,1353.52,2026-01-01T14:57:00Z
Cypress,Headless,chrome,6.33,2.43,5.58,3.15,6.41,28.27,28.42,0.15,29.38,1353.6,2026-01-01T15:04:00Z
Cypress,Headless,chrome,6.98,2.71,6.78,4.07,6.51,28.92,29.22,0.3,29.6,1315.47,2026-01-01T15:11:00Z
Cypress,Headless,chrome,7.03,2.28,6.02,3.75,4.88,28.62,29.3,0.68,29.41,1344.69,2026-01-01T15:18:00Z
Cypress,Headless,chrome,6.82,3.21,7.49,4.28,7.4,28.76,29.15,0.39,29.42,1344.03,2026-01-01T15:25:00Z
Cypress,Headless,chrome,6.88,2.67,5.49,2.81,8.18,28.76,28.73,-0.03,28.74,1360.28,2026-01-01T15:32:00Z
Cypress,Headless,chrome,6.81,3.35,10.11,6.76,7.85,28.13,28.8,0.67,28.86,1333.68,2026-01-01T15:39:00Z
Cypress,Headless,chrome,6.89,2.13,5.64,3.51,7.26,28.99,29.35,0.37,29.55,1346.34,2026-01-01T15:46:00Z
Cypress,Headless,chrome,6.82,3.02,6.23,3.22,8.03,28.72,29.13,0.4,29.17,1327.85,2026-01-01T15:53:00Z
Cypress,Headed,chrome,7.85,2.3,8.51,6.21,8.51,29.56,30.01,0.46,28.88,1319.63,2026-01-01T16:00:00Z
Cypress,Headed,chrome,7.82,1.86,8.98,7.12,10.55,28.95,29.78,0.84,29.67,1321.17,2026-01-01T16:07:00Z
Cypress,Headed,chrome,7.34,3.12,11.97,8.85,9.69,28.72,29.21,0.49,29.52,1356.28,2026-01-01T16:14:00Z
Cypress,Headed,chrome,7.04,1.96,10.36,8.4,7.09,28.32,29.28,0.96,29.05,1368.87,2026-01-01T16:21:00Z
Cypress,Headed,chrome,7.49,2.84,10.74,7.89,7.85,28.8,28.88,0.07,29.42,1350.85,2026-01-01T16:28:00Z
Cypress,Headed,chrome,8.21,2.14,9.83,7.69,10.67,28.92,29.67,0.75,29.57,1356.04,2026-01-01T16:35:00Z
Cypress,Headed,chrome,7.41,2.88,12.6,9.72,7.39,28.94,29.74,0.81,28.57,1337.52,2026-01-01T16:42:00Z
Cypress,Headed,chrome,8.01,2.53,9.08,6.55,6.69,28.63,29.24,0.61,29.83,1353.59,2026-01-01T16:49:00Z
Cypress,Headed,chrome,7.84,3.15,12.16,9.01,6.88,29.15,29.81,0.66,29.75,1378.0,2026-01-01T16:56:00Z
Cypress,Headed,chrome,7.48,2.77,11.77,9.01,8.69,28.79,29.52,0.73,29.82,1348.47,2026-01-01T17:03:00Z
Cypress,Headed,chrome,7.43,2.69,12.4,9.71,6.54,29.11,29.68,0.57,28.77,1343.04,2026-01-01T17:10:00Z
Cypress,Headed,chrome,7.67,1.77,8.87,7.1,8.06,29.29,30.08,0.79,29.37,1341.5,2026-01-01T17:17:00Z
